kind;class;element;ChangingClasses;ChangingMethods;CouplingDispersion;CouplingIntensity;CyclomaticComplexity;MaxCallChain;MaxNesting;MethodLinesOfCode;NumberOfAccessedVariables;ParameterCount;smell;reason
public method;br.com.meyer.controller.ClientControllerTest;br.com.meyer.controller.ClientControllerTest.shouldRemoveClientContact;0,0;0,0;1,0;5,0;2,0;6,0;0,0;9,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.ClientControllerTest;br.com.meyer.controller.ClientControllerTest.shouldRetrieveSimilarClientsByTerm;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ClientControllerTest;br.com.meyer.controller.ClientControllerTest.shouldRetrieveClientDTO;0,0;0,0;1,0;2,0;2,0;5,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldCreateContract;0,0;0,0;0,625;8,0;2,0;6,0;0,0;18,0;19,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldRetrieveContract;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldEditContract;0,0;0,0;0,833333333333;6,0;2,0;6,0;0,0;9,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldDeleteContract;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldActivateContract;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContracts;0,0;0,0;1,0;2,0;2,0;5,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsWithStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByAdvancedSearch;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByAdvancedSearchWithApprovalDateBefore;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByAdvancedSearchWithApprovalDateAfter;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByAdvancedSearchWithApprovalDateBetween;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByAdvancedSearchWithStatus;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByText;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByTextWithStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByTextClientCode;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsByStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldRetrieveContracts;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldRetrieveContractsByModel;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListAvailableDevicesByModel;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsWithoutDevice;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListContractsWithoutDeviceWithStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldExtendContractDeadline;0,0;0,0;1,0;2,0;2,0;5,0;0,0;10,0;6,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldGetContractExtensions;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldAddContractAmendment;0,0;0,0;1,0;3,0;2,0;6,0;0,0;15,0;12,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldAddNextContractAmendment;0,0;0,0;1,0;3,0;2,0;6,0;0,0;15,0;12,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.ContractControllerTest;br.com.meyer.controller.ContractControllerTest.shouldListDevicesByContractNumber;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerExternalTest;br.com.meyer.controller.DeviceControllerExternalTest.shouldGroupByReadingDate;0,0;0,0;1,0;2,0;2,0;4,0;0,0;9,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerExternalTest;br.com.meyer.controller.DeviceControllerExternalTest.testedovictor;0,0;0,0;1,0;2,0;2,0;4,0;0,0;6,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerExternalTest;br.com.meyer.controller.DeviceControllerExternalTest.getDeviceReadingHistoryLastSixMonths;0,0;0,0;1,0;2,0;2,0;4,0;0,0;6,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerExternalTest;br.com.meyer.controller.DeviceControllerExternalTest.shouldRetrieveSimilarDevicesByTerm;0,0;0,0;1,0;2,0;2,0;4,0;0,0;6,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListAllDevices;0,0;0,0;1,0;2,0;2,0;5,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldEditDevice;0,0;0,0;1,0;3,0;2,0;6,0;0,0;10,0;12,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldAlterDeviceStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;11,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldNotAlterDeviceStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;10,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldCreateDevice;0,0;0,0;0,714285714286;7,0;2,0;6,0;0,0;9,0;13,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldNotCreateDevice;0,0;0,0;0,666666666667;6,0;2,0;6,0;0,0;8,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldNotFindDevice;0,0;0,0;1,0;2,0;2,0;5,0;0,0;10,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldNotFindStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;9,0;6,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDeviceVersions;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldUpdateDeviceVersions;0,0;0,0;1,0;2,0;3,0;5,0;0,0;14,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDevicesByText;0,0;0,0;1,0;2,0;2,0;7,0;0,0;9,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 7.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDevicesByStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDevicesByTextWithStatus;0,0;0,0;1,0;2,0;2,0;5,0;0,0;9,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListNumberOfDevicesByStatus;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldThrowWrongIdParameterException;0,0;0,0;1,0;2,0;2,0;5,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDeviceByAdvancedSearch;0,0;0,0;1,0;2,0;2,0;5,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListModelSizes;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldRetrieveDevice;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldCreateDeviceFromAlterdata;0,0;0,0;1,0;4,0;1,0;5,0;0,0;6,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldUpdateDeviceFromAlterdata;0,0;0,0;1,0;3,0;2,0;6,0;0,0;8,0;6,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldUpdateDeviceAddress;0,0;0,0;1,0;2,0;2,0;5,0;0,0;10,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldDeleteDeviceFromAlterdata;0,0;0,0;1,0;3,0;1,0;4,0;0,0;6,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDevicesByModel;0,0;0,0;1,0;4,0;2,0;5,0;0,0;8,0;6,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.listDevicesByContractNumber;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldFillInDeviceReading;0,0;0,0;0,8;5,0;3,0;6,0;0,0;23,0;15,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDeviceReadings;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldReserveDeviceToClient;0,0;0,0;1,0;2,0;2,0;5,0;0,0;11,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldMergeDevices;0,0;0,0;1,0;4,0;1,0;6,0;0,0;9,0;9,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldThrowMergeDeviceException;0,0;0,0;1,0;4,0;2,0;6,0;0,0;9,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldRevertDeviceHistory;0,0;0,0;1,0;3,0;1,0;4,0;0,0;9,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldRetrieveUsedDevices;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldRetrieveUsedDevicesFromDate;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldRetrieveUsedDevicesUntilDate;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldAttachNewContractToDevice;0,0;0,0;1,0;4,0;2,0;6,0;0,0;8,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldMergeDeviceCounters;0,0;0,0;1,0;4,0;1,0;7,0;0,0;9,0;10,0;0,0;FeatureEnvy;CALLS_TO_br.com.meyer.repository.DeviceRepository > 4
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldMergeDeviceCounters;0,0;0,0;1,0;4,0;1,0;7,0;0,0;9,0;10,0;0,0;MessageChain;MAX_CALL_CHAIN = 7.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldRetrieveSimilarDevicesByTerm;0,0;0,0;1,0;2,0;2,0;4,0;0,0;6,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDevicesNoAuth;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldThrowCounterException;0,0;0,0;1,0;3,0;2,0;6,0;0,0;10,0;9,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldUpdateContractValues;0,0;0,0;0,875;8,0;1,0;4,0;0,0;11,0;9,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldSumAllTheCounters;0,0;0,0;1,0;2,0;2,0;8,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 8.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldEditDeviceLastCounter;0,0;0,0;1,0;3,0;2,0;7,0;0,0;10,0;9,0;0,0;MessageChain;MAX_CALL_CHAIN = 7.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldRemoveNextContractValue;0,0;0,0;1,0;4,0;1,0;4,0;0,0;7,0;6,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldListDeviceByParameters;0,0;0,0;1,0;3,0;2,0;5,0;0,0;11,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.DeviceControllerTest;br.com.meyer.controller.DeviceControllerTest.shouldAddDevicesToContractByPrice;0,0;0,0;1,0;5,0;1,0;5,0;0,0;10,0;10,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldCreateModel;0,0;0,0;1,0;3,0;2,0;5,0;0,0;8,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldNotCreateModel;0,0;0,0;1,0;3,0;2,0;5,0;0,0;8,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldRetrieveModel;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldEditModel;0,0;0,0;1,0;3,0;2,0;5,0;0,0;11,0;9,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldDeleteModel;0,0;0,0;1,0;4,0;2,0;4,0;0,0;11,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldNotDeleteModel;0,0;0,0;1,0;2,0;2,0;4,0;0,0;9,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldListModelSizes;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldListModelsByManufacturer;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldListModelsByAutocomplete;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldListModelTypes;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldListModelsLimitedByCounterType;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldListDevicesByModel;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldMergeModel;0,0;0,0;1,0;5,0;1,0;5,0;0,0;7,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldThrowModelMergeException;0,0;0,0;1,0;4,0;2,0;5,0;0,0;9,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.ModelControllerTest;br.com.meyer.controller.ModelControllerTest.shouldListAllModels;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldCreateUser;0,0;0,0;1,0;3,0;2,0;6,0;0,0;13,0;12,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldNotCreateUserWithShortPassword;0,0;0,0;1,0;3,0;2,0;6,0;0,0;13,0;12,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldEditUser;0,0;0,0;1,0;3,0;2,0;6,0;0,0;14,0;11,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldRemoveUser;0,0;0,0;1,0;2,0;2,0;5,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldListUsers;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldListAllPermission;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldThrowTokenException;0,0;0,0;0,0;0,0;2,0;5,0;0,0;7,0;2,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldListSellersDevices;0,0;0,0;1,0;2,0;2,0;4,0;0,0;8,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldThrowReactivationException;0,0;0,0;0,75;4,0;2,0;6,0;0,0;9,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldListUsersByStatus;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldListDeviceByGroup;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldRetrieveSellersByName;0,0;0,0;1,0;2,0;2,0;4,0;0,0;7,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.shouldCheckPassword;0,0;0,0;1,0;2,0;2,0;5,0;0,0;10,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.controller.UserControllerTest;br.com.meyer.controller.UserControllerTest.updatePassword;0,0;0,0;0,666666666667;3,0;1,0;5,0;0,0;9,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ClientRepositoryTest;br.com.meyer.repository.ClientRepositoryTest.shouldUpdateClient;0,0;0,0;1,0;2,0;1,0;4,0;0,0;7,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.ClientRepositoryTest;br.com.meyer.repository.ClientRepositoryTest.shouldRemoveClient;0,0;0,0;1,0;2,0;1,0;4,0;0,0;4,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.ClientRepositoryTest;br.com.meyer.repository.ClientRepositoryTest.shouldActivateClient;0,0;0,0;0,666666666667;3,0;1,0;4,0;0,0;6,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.ClientRepositoryTest;br.com.meyer.repository.ClientRepositoryTest.shouldFindClientByCode;0,0;0,0;1,0;2,0;1,0;4,0;0,0;3,0;0,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.ClientRepositoryTest;br.com.meyer.repository.ClientRepositoryTest.shouldCreateClientContact;0,0;0,0;1,0;3,0;1,0;4,0;0,0;12,0;9,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.ClientRepositoryTest;br.com.meyer.repository.ClientRepositoryTest.shouldRemoveClientContact;0,0;0,0;1,0;2,0;1,0;4,0;0,0;5,0;2,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
